═══════════════════════════════════════════════════════════
  DOMAIN REGISTRY REPORT
  Generated : 2026-04-28 12:22:17
  Source    : url_resolution\checkpoint.json
═══════════════════════════════════════════════════════════

  SUMMARY
  ───────
  Total unique domains seen  : 1006
  businesstimes.com.sg                  7 articles   [detected]
  emirates247.com                       7 articles   [detected]
  enterpriseam.com                      7 articles   [detected]
  gdnonline.com                         7 articles   [detected]
  grandviewresearch.com                 7 articles   [detected]
  hespress.com                          7 articles   [detected]
  me.peoplemattersglobal.com            7 articles   [detected]
  microsoft.com                         7 articles   [detected]
  news.crunchbase.com                   7 articles   [detected]
  theguardian.com                       7 articles   [detected]
  utilities-me.com                      7 articles   [detected]
  worldoil.com                          7 articles   [detected]
  alaraby.co.uk                         6 articles   [detected]
  euronews.com                          6 articles   [detected]
  fujairahdaily.com                     6 articles   [detected]
  indianexpress.com                     6 articles   [detected]
  jpost.com                             6 articles   [detected]
  mubasher.info                         6 articles   [detected]
  theregister.com                       6 articles   [detected]
  thesaasnews.com                       6 articles   [detected]
  w.media                               6 articles   [detected]
  wired.com                             6 articles   [detected]
  aa.com.tr                             5 articles   [detected]
  aawsat.com                            5 articles   [detected]
  aljarida.com                          5 articles   [detected]
  alwatanvoice.com                      5 articles   [detected]
  aninews.in                            5 articles   [detected]
  digitallearning.eletsonline.com       5 articles   [detected]
  dubaieye1038.com                      5 articles   [detected]
  eanlibya.com                          5 articles   [detected]
  enterpriseai.economictimes.indiatimes.com   5 articles   [detected]
  ey.com                                5 articles   [detected]
  govinsider.asia                       5 articles   [detected]
  hrme.economictimes.indiatimes.com     5 articles   [detected]
  intelligentcio.com                    5 articles   [detected]
  marketsandmarkets.com                 5 articles   [detected]
  mecouncil.org                         5 articles   [detected]
  menabytes.com                         5 articles   [known_list]
  middleeastbriefing.com                5 articles   [detected]
  myjoyonline.com                       5 articles   [detected]
  newsroom.cisco.com                    5 articles   [detected]
  newsroom.ibm.com                      5 articles   [detected]
  offshore-energy.biz                   5 articles   [detected]
  rcrwireless.com                       5 articles   [detected]
  sayidaty.net                          5 articles   [detected]
  siliconangle.com                      5 articles   [detected]
  tacticalreport.com                    5 articles   [detected]
  thefastmode.com                       5 articles   [detected]
  theglobeandmail.com                   5 articles   [detected]
  timeshighereducation.com              5 articles   [detected]
  aijourn.com                           4 articles   [detected]
  albalad.news                          4 articles   [detected]
  alqabas.com                           4 articles   [detected]
  arabnews.jp                           4 articles   [detected]
  atlanticcouncil.org                   4 articles   [detected]
  biospectrumasia.com                   4 articles   [detected]
  biz.chosun.com                        4 articles   [detected]
  blogs.microsoft.com                   4 articles   [detected]
  builtin.com                           4 articles   [detected]
  csis.org                              4 articles   [detected]
  digitimes.com                         4 articles   [detected]
  e.huawei.com                          4 articles   [detected]
  edition.cnn.com                       4 articles   [detected]
  ffnews.com                            4 articles   [detected]
  filipinotimes.net                     4 articles   [detected]
  financialexpress.com                  4 articles   [detected]
  forbesmiddleeast.com                  4 articles   [known_list]
  globenewswire.com                     4 articles   [detected]
  hindustantimes.com                    4 articles   [detected]
  inc42.com                             4 articles   [detected]
  koreaherald.com                       4 articles   [detected]
  linkedin.com                          4 articles   [detected]
  livemint.com                          4 articles   [detected]
  mof.gov.ae                            4 articles   [detected]
  moneycontrol.com                      4 articles   [detected]
  nature.com                            4 articles   [detected]
  news.uppersetup.com                   4 articles   [detected]
  omandaily.om                          4 articles   [detected]
  scmp.com                              4 articles   [detected]
  sg.finance.yahoo.com                  4 articles   [detected]
  shopify.com                           4 articles   [detected]
  solarquarter.com                      4 articles   [detected]
  straitstimes.com                      4 articles   [detected]
  techi.com                             4 articles   [detected]
  techloy.com                           4 articles   [detected]
  techzine.eu                           4 articles   [detected]
  theaiinsider.tech                     4 articles   [detected]
  theweek.in                            4 articles   [detected]
  aicerts.ai                            3 articles   [detected]
  ajmannews.ae                          3 articles   [detected]
  almashhad.com                         3 articles   [detected]
  arabi21.com                           3 articles   [detected]
  aws.amazon.com                        3 articles   [detected]
  babl.ai                               3 articles   [detected]
  binance.com                           3 articles   [detected]
  capitalfm.co.ke                       3 articles   [detected]
  cbc.ca                                3 articles   [detected]
  cbnme.com                             3 articles   [detected]
  cdomagazine.tech                      3 articles   [detected]
  chinatalk.media                       3 articles   [detected]
  chosun.com                            3 articles   [detected]
  cioafrica.co                          3 articles   [detected]
  coingeek.com                          3 articles   [detected]
  cryptorank.io                         3 articles   [detected]
  cyprus-mail.com                       3 articles   [detected]
  ddnews.gov.in                         3 articles   [detected]
  doh.gov.ae                            3 articles   [detected]
  dubaichronicle.com                    3 articles   [detected]
  dw.com                                3 articles   [detected]
  education.economictimes.indiatimes.com   3 articles   [detected]
  emiratesleaks.com                     3 articles   [detected]
  energyconnects.com                    3 articles   [detected]
  entarabi.com                          3 articles   [detected]
  failory.com                           3 articles   [detected]
  favikon.com                           3 articles   [detected]
  foreignpolicy.com                     3 articles   [detected]
  futurism.com                          3 articles   [detected]
  globalgovernmentforum.com             3 articles   [detected]
  globaltimes.cn                        3 articles   [detected]
  gulf-times.com                        3 articles   [detected]
  iafrica.com                           3 articles   [detected]
  iapp.org                              3 articles   [detected]
  kommunikasjon.ntb.no                  3 articles   [detected]
  koreajoongangdaily.joins.com          3 articles   [detected]
  kr-asia.com                           3 articles   [detected]
  market.us                             3 articles   [detected]
  mena-fintech.org                      3 articles   [detected]
  noonpost.com                          3 articles   [detected]
  orfonline.org                         3 articles   [detected]
  pib.gov.in                            3 articles   [detected]
  proptechconnect.com                   3 articles   [detected]
  pulse2.com                            3 articles   [detected]
  qazinform.com                         3 articles   [detected]
  rswebsols.com                         3 articles   [detected]
  samanews.ps                           3 articles   [detected]
  scanx.trade                           3 articles   [detected]
  silicon.co.uk                         3 articles   [detected]
  smartcitiesworld.net                  3 articles   [detected]
  statista.com                          3 articles   [detected]
  straitsresearch.com                   3 articles   [detected]
  techbuzz.ai                           3 articles   [detected]
  techfundingnews.com                   3 articles   [detected]
  techinafrica.com                      3 articles   [detected]
  techround.co.uk                       3 articles   [detected]
  thehindu.com                          3 articles   [detected]
  thelogic.co                           3 articles   [detected]
  tracxn.com                            3 articles   [detected]
  travelsdubai.com                      3 articles   [detected]
  ts2.tech                              3 articles   [detected]
  upi.com                               3 articles   [detected]
  wired.me                              3 articles   [detected]
  ynetnews.com                          3 articles   [detected]
  2dec.net                              2 articles   [detected]
  acnnewswire.com                       2 articles   [detected]
  africa.businessinsider.com            2 articles   [detected]
  agfundernews.com                      2 articles   [detected]
  ai-cio.com                            2 articles   [detected]
  akhbaralyawm.com                      2 articles   [detected]
  akhbarelyom.com                       2 articles   [detected]
  al-fanarmedia.org                     2 articles   [detected]
  alghad.tv                             2 articles   [detected]
  alhurra.com                           2 articles   [detected]
  almalnews.com                         2 articles   [detected]
  almashhadalaraby.com                  2 articles   [detected]
  almasryalyoum.com                     2 articles   [detected]
  alqiyady.com                          2 articles   [detected]
  amwaj.media                           2 articles   [detected]
  arab-reform.net                       2 articles   [detected]
  arabic.euronews.com                   2 articles   [detected]
  arise.tv                              2 articles   [detected]
  asiabusinessoutlook.com               2 articles   [detected]
  assahifa.com                          2 articles   [detected]
  astanatimes.com                       2 articles   [detected]
  barrons.com                           2 articles   [detected]
  bbc.co.uk                             2 articles   [detected]
  blogs.nvidia.com                      2 articles   [detected]
  business.google.com                   2 articles   [detected]
  businessday.ng                        2 articles   [detected]
  calcalistech.com                      2 articles   [detected]
  cambridge.org                         2 articles   [detected]
  capgemini.com                         2 articles   [detected]
  carnegieendowment.org                 2 articles   [detected]
  cloudwars.com                         2 articles   [detected]
  clydeco.com                           2 articles   [detected]
  consultancy.eu                        2 articles   [detected]
  crn.com                               2 articles   [detected]
  crypto.news                           2 articles   [detected]
  curlytales.com                        2 articles   [detected]
  currentaffairs.adda247.com            2 articles   [detected]
  cxtoday.com                           2 articles   [detected]
  datacenterknowledge.com               2 articles   [detected]
  dazeinfo.com                          2 articles   [detected]
  difc.com                              2 articles   [detected]
  economyplusme.com                     2 articles   [detected]
  english.elpais.com                    2 articles   [detected]
  entrackr.com                          2 articles   [detected]
  epc.ae                                2 articles   [detected]
  eu.36kr.com                           2 articles   [detected]
  eurekalert.org                        2 articles   [detected]
  exponentialview.co                    2 articles   [detected]
  fdiintelligence.com                   2 articles   [detected]
  fintech.global                        2 articles   [detected]
  firstpost.com                         2 articles   [detected]
  fortuneindia.com                      2 articles   [detected]
  foxbusiness.com                       2 articles   [detected]
  foxnews.com                           2 articles   [detected]
  fundsglobalmena.com                   2 articles   [detected]
  gizmodo.com                           2 articles   [detected]
  globalcompliancenews.com              2 articles   [detected]
  globalnation.inquirer.net             2 articles   [detected]
  globaltrademag.com                    2 articles   [detected]
  gulfif.org                            2 articles   [detected]
  hubbis.com                            2 articles   [detected]
  indiatoday.in                         2 articles   [detected]
  indiatvnews.com                       2 articles   [detected]
  itbrief.co.uk                         2 articles   [detected]
  justsecurity.org                      2 articles   [detected]
  koreatimes.co.kr                      2 articles   [detected]
  kuwaittimes.com                       2 articles   [detected]
  kyndryl.com                           2 articles   [detected]
  lawfaremedia.org                      2 articles   [detected]
  m.dailyhunt.in                        2 articles   [detected]
  maersk.com                            2 articles   [detected]
  manaramagazine.org                    2 articles   [detected]
  me.pcmag.com                          2 articles   [detected]
  meed.com                              2 articles   [detected]
  middleeastmonitor.com                 2 articles   [detected]
  mitsloanme.com                        2 articles   [detected]
  mobileworldlive.com                   2 articles   [detected]
  moderndiplomacy.eu                    2 articles   [detected]
  mofa.gov.ae                           2 articles   [detected]
  moroccoworldnews.com                  2 articles   [detected]
  networkworld.com                      2 articles   [detected]
  newlinesinstitute.org                 2 articles   [detected]
  news.az                               2 articles   [detected]
  news.samsung.com                      2 articles   [detected]
  news18.com                            2 articles   [detected]
  newsonair.gov.in                      2 articles   [detected]
  newsroom.clevelandclinic.org          2 articles   [detected]
  newsroom.fedex.com                    2 articles   [detected]
  newswire.ca                           2 articles   [detected]
  nokia.com                             2 articles   [detected]
  oedigital.com                         2 articles   [detected]
  oilprice.com                          2 articles   [detected]
  outlookbusiness.com                   2 articles   [detected]
  oxfordeconomics.com                   2 articles   [detected]
  pinsentmasons.com                     2 articles   [detected]
  pocketgamer.biz                       2 articles   [detected]
  precedenceresearch.com                2 articles   [detected]
  republicworld.com                     2 articles   [detected]
  rigzone.com                           2 articles   [detected]
  schoolscompared.com                   2 articles   [detected]
  shield.ai                             2 articles   [detected]
  siasat.com                            2 articles   [detected]
  simmons-simmons.com                   2 articles   [detected]
  slguardian.org                        2 articles   [detected]
  smartwatermagazine.com                2 articles   [detected]
  sme10x.com                            2 articles   [detected]
  snowflake.com                         2 articles   [detected]
  startupbahrain.com                    2 articles   [detected]
  startupecosystem.ca                   2 articles   [detected]
  startupsmagazine.co.uk                2 articles   [detected]
  techpolicy.press                      2 articles   [detected]
  tekedia.com                           2 articles   [detected]
  telecompaper.com                      2 articles   [detected]
  telecomtv.com                         2 articles   [detected]
  the420.in                             2 articles   [detected]
  theatlantic.com                       2 articles   [detected]
  thebftonline.com                      2 articles   [detected]
  thecradle.co                          2 articles   [detected]
  thefinancestory.com                   2 articles   [detected]
  thehindubusinessline.com              2 articles   [detected]
  themedialine.org                      2 articles   [detected]
  thenextweb.com                        2 articles   [detected]
  theouut.com                           2 articles   [detected]
  therundown.ai                         2 articles   [detected]
  thesoufancenter.org                   2 articles   [detected]
  thevoiceofafrica.com                  2 articles   [detected]
  timeoutabudhabi.com                   2 articles   [detected]
  timeoutdubai.com                      2 articles   [detected]
  trendforce.com                        2 articles   [detected]
  trendingtopics.eu                     2 articles   [detected]
  universityworldnews.com               2 articles   [detected]
  upstreamonline.com                    2 articles   [detected]
  variety.com                           2 articles   [detected]
  vccircle.com                          2 articles   [detected]
  waradana.com                          2 articles   [detected]
  washingtoninstitute.org               2 articles   [detected]
  wccftech.com                          2 articles   [detected]
  wmo.int                               2 articles   [detected]
  zahratalkhaleej.ae                    2 articles   [detected]
  24-7pressrelease.com                  1 article    [detected]
  3dprintingindustry.com                1 article    [detected]
  404media.co                           1 article    [detected]
  abc.net.au                            1 article    [detected]
  aboutamazon.com                       1 article    [detected]
  abovethelaw.com                       1 article    [detected]
  accesspartnership.com                 1 article    [detected]
  aclu.org                              1 article    [detected]
  actuia.com                            1 article    [detected]
  addleshawgoddard.com                  1 article    [detected]
  affairscloud.com                      1 article    [detected]
  afr.com                               1 article    [detected]
  afrotech.com                          1 article    [detected]
  agroberichtenbuitenland.nl            1 article    [detected]
  aiexpert.network                      1 article    [detected]
  aircargoweek.com                      1 article    [detected]
  akhbar-alkhaleej.com                  1 article    [detected]
  al-omana.net                          1 article    [detected]
  alahalygate.com                       1 article    [detected]
  alalamelyoum.co                       1 article    [detected]
  alayyam.info                          1 article    [detected]
  albawaba.com                          1 article    [detected]
  alborsaanews.com                      1 article    [detected]
  alfujairahdaily.com                   1 article    [detected]
  algorithmwatch.org                    1 article    [detected]
  aljazeera.com                         1 article    [known_list]
  alkompis.se                           1 article    [detected]
  almamlakatv.com                       1 article    [detected]
  almontasaf.net                        1 article    [detected]
  almowaten.net                         1 article    [detected]
  alraimedia.com                        1 article    [detected]
  althawrah.ye                          1 article    [detected]
  alwasat.ly                            1 article    [detected]
  america-times.com                     1 article    [detected]
  americansecurityproject.org           1 article    [detected]
  amwal-mag.com                         1 article    [detected]
  aoshearman.com                        1 article    [detected]
  arabicpost.net                        1 article    [detected]
  argaam.com                            1 article    [detected]
  arizonadigitalfreepress.com           1 article    [detected]
  ashurst.com                           1 article    [detected]
  asia.nikkei.com                       1 article    [detected]
  asiae.co.kr                           1 article    [detected]
  aspistrategist.org.au                 1 article    [detected]
  aswaqinformation.com                  1 article    [detected]
  aviationbusinessme.com                1 article    [detected]
  bangkokpost.com                       1 article    [detected]
  banker.news                           1 article    [detected]
  barandbench.com                       1 article    [detected]
  bauerstories.uh.edu                   1 article    [detected]
  bernews.com                           1 article    [detected]
  bgr.com                               1 article    [detected]
  bhaskarenglish.in                     1 article    [detected]
  biospace.com                          1 article    [detected]
  bioxconomy.com                        1 article    [detected]
  birmingham.ac.uk                      1 article    [detected]
  bisi.org.uk                           1 article    [detected]
  bisinfotech.com                       1 article    [detected]
  biztoday.news                         1 article    [detected]
  blackenterprise.com                   1 article    [detected]
  blackrock.com                         1 article    [detected]
  blogs.loc.gov                         1 article    [detected]
  blogs.shu.edu                         1 article    [detected]
  bna.bh                                1 article    [detected]
  borkena.com                           1 article    [detected]
  businesscloud.co.uk                   1 article    [detected]
  businessofapps.com                    1 article    [detected]
  businessreviewlive.com                1 article    [detected]
  businesstoday.in                      1 article    [detected]
  ca.news.yahoo.com                     1 article    [detected]
  caixinglobal.com                      1 article    [detected]
  campaignbrief.com                     1 article    [detected]
  campaignlive.com                      1 article    [detected]
  campustechnology.com                  1 article    [detected]
  canadanews24.ca                       1 article    [detected]
  capital.com                           1 article    [detected]
  capitalbrief.com                      1 article    [detected]
  caucasuswatch.de                      1 article    [detected]
  cedirates.com                         1 article    [detected]
  ceoinsightsasia.com                   1 article    [detected]
  ceoworld.biz                          1 article    [detected]
  cepa.org                              1 article    [detected]
  cerebras.ai                           1 article    [detected]
  cgiar.org                             1 article    [detected]
  chemanalyst.com                       1 article    [detected]
  chinadaily.com.cn                     1 article    [detected]
  cio.economictimes.indiatimes.com      1 article    [detected]
  cio.eletsonline.com                   1 article    [detected]
  ciol.com                              1 article    [detected]
  ciosea.economictimes.indiatimes.com   1 article    [detected]
  cipd.org                              1 article    [detected]
  citizen.co.za                         1 article    [detected]
  cittimagazine.co.uk                   1 article    [detected]
  cloudcomputing-news.net               1 article    [detected]
  cnas.org                              1 article    [detected]
  cnbcafrica.com                        1 article    [detected]
  coincentral.com                       1 article    [detected]
  coindesk.com                          1 article    [detected]
  commondreams.org                      1 article    [detected]
  communicationstoday.co.in             1 article    [detected]
  communityjournal.net                  1 article    [detected]
  computing.co.uk                       1 article    [detected]
  connectingafrica.com                  1 article    [detected]
  constructionreviewonline.com          1 article    [detected]
  consultancy.co.za                     1 article    [detected]
  consulting.ca                         1 article    [detected]
  convergence-now.com                   1 article    [detected]
  corporateimmigrationpartners.com      1 article    [detected]
  criticalcommunicationsreview.com      1 article    [detected]
  crowell.com                           1 article    [detected]
  cryptobrowser.io                      1 article    [detected]
  dabafinance.com                       1 article    [detected]
  daijiworld.com                        1 article    [detected]
  dailynewsegypt.com                    1 article    [detected]
  datacenterfrontier.com                1 article    [detected]
  deadline.com                          1 article    [detected]
  deccanchronicle.com                   1 article    [detected]
  defense-arabic.com                    1 article    [detected]
  demandsage.com                        1 article    [detected]
  democracynow.org                      1 article    [detected]
  dentons.com                           1 article    [detected]
  designboom.com                        1 article    [detected]
  devdiscourse.com                      1 article    [detected]
  digitaljournal.com                    1 article    [detected]
  digitalstudiome.com                   1 article    [detected]
  digitalterminal.in                    1 article    [detected]
  dknews.kz                             1 article    [detected]
  domain-b.com                          1 article    [detected]
  dominotheory.com                      1 article    [detected]
  dongascience.com                      1 article    [detected]
  downtoearth.org.in                    1 article    [detected]
  dronelife.com                         1 article    [detected]
  dtnext.in                             1 article    [detected]
  ecfr.eu                               1 article    [detected]
  economy-news.net                      1 article    [detected]
  egyptoil-gas.com                      1 article    [detected]
  eiu.com                               1 article    [detected]
  elaph.com                             1 article    [detected]
  elnashra.com                          1 article    [detected]
  emarketer.com                         1 article    [detected]
  en.hespress.com                       1 article    [detected]
  en.ilsole24ore.com                    1 article    [detected]
  en.people.cn                          1 article    [detected]
  en.prnasia.com                        1 article    [detected]
  en.yna.co.kr                          1 article    [detected]
  energize.co.za                        1 article    [detected]
  energypolicy.columbia.edu             1 article    [detected]
  english.news.cn                       1 article    [detected]
  ensia.com                             1 article    [detected]
  equiti.com                            1 article    [detected]
  erp.today                             1 article    [detected]
  europarl.europa.eu                    1 article    [detected]
  europeanbusinessmagazine.com          1 article    [detected]
  evrimagaci.org                        1 article    [detected]
  excelproperties.ae                    1 article    [detected]
  expresscomputer.in                    1 article    [detected]
  financialcontent.com                  1 article    [detected]
  financialit.net                       1 article    [detected]
  financialpost.com                     1 article    [detected]
  fintechbiznews.com                    1 article    [detected]
  foodnavigator-asia.com                1 article    [detected]
  fool.com                              1 article    [detected]
  forbesafrica.com                      1 article    [detected]
  foreignaffairs.com                    1 article    [detected]
  forklog.com                           1 article    [detected]
  freshplaza.com                        1 article    [detected]
  frontier-enterprise.com               1 article    [detected]
  frontiersin.org                       1 article    [detected]
  fticonsulting.com                     1 article    [detected]
  futurecio.tech                        1 article    [detected]
  futureiot.tech                        1 article    [detected]
  futuretravelexperience.com            1 article    [detected]
  futurumgroup.com                      1 article    [detected]
  fxstreet.com                          1 article    [detected]
  gizmochina.com                        1 article    [detected]
  global.chinadaily.com.cn              1 article    [detected]
  global.lockton.com                    1 article    [detected]
  globalcosmeticsnews.com               1 article    [detected]
  gnnliberia.com                        1 article    [detected]
  goldmansachs.com                      1 article    [detected]
  grepbeat.com                          1 article    [detected]
  group.softbank                        1 article    [detected]
  gzeromedia.com                        1 article    [detected]
  halifax.citynews.ca                   1 article    [detected]
  harici.com.tr                         1 article    [detected]
  health.economictimes.indiatimes.com   1 article    [detected]
  healthcare-digital.com                1 article    [detected]
  healthdatamanagement.com              1 article    [detected]
  hidropolitikakademi.org               1 article    [detected]
  hodinkee.com                          1 article    [detected]
  hortidaily.com                        1 article    [detected]
  hr.economictimes.indiatimes.com       1 article    [detected]
  hudson.org                            1 article    [detected]
  hungarianconservative.com             1 article    [detected]
  hypebeast.com                         1 article    [detected]
  i24news.tv                            1 article    [detected]
  ibm.com                               1 article    [detected]
  ibsintelligence.com                   1 article    [detected]
  ici.radio-canada.ca                   1 article    [detected]
  igrownews.com                         1 article    [detected]
  imd.org                               1 article    [detected]
  impactalpha.com                       1 article    [detected]
  imperial.ac.uk                        1 article    [detected]
  in.mashable.com                       1 article    [detected]
  incrypted.com                         1 article    [detected]
  independent.co.uk                     1 article    [detected]
  indexbox.io                           1 article    [detected]
  indianchemicalnews.com                1 article    [detected]
  indianstartuptimes.com                1 article    [detected]
  indiasnews.net                        1 article    [detected]
  influencermarketinghub.com            1 article    [detected]
  infobae.com                           1 article    [detected]
  infoq.com                             1 article    [detected]
  infra.economictimes.indiatimes.com    1 article    [detected]
  institute.global                      1 article    [detected]
  insurancejournal.com                  1 article    [detected]
  interestingengineering.com            1 article    [detected]
  internationalbanker.com               1 article    [detected]
  internationalsecurityjournal.com      1 article    [detected]
  investors.palantir.com                1 article    [detected]
  ispionline.it                         1 article    [detected]
  israelnationalnews.com                1 article    [detected]
  itbrief.asia                          1 article    [detected]
  itnews.com.au                         1 article    [detected]
  itnewsafrica.com                      1 article    [detected]
  jdsupra.com                           1 article    [detected]
  jll.com                               1 article    [detected]
  jurist.org                            1 article    [detected]
  kapsola.com.sa                        1 article    [detected]
  kashmirobserver.net                   1 article    [detected]
  kedglobal.com                         1 article    [detected]
  korea.net                             1 article    [detected]
  ksl.com                               1 article    [detected]
  kucoin.com                            1 article    [detected]
  kuwaitnews.com                        1 article    [detected]
  ledgerinsights.com                    1 article    [detected]
  legalcheek.com                        1 article    [detected]
  letsdatascience.com                   1 article    [detected]
  lokmattimes.com                       1 article    [detected]
  lowyinstitute.org                     1 article    [detected]
  lw.com                                1 article    [detected]
  madhyamamonline.com                   1 article    [detected]
  malaysia.news.yahoo.com               1 article    [detected]
  managingip.com                        1 article    [detected]
  manassa.news                          1 article    [detected]
  manufacturing.economictimes.indiatimes.com   1 article    [detected]
  manufacturingtodayindia.com           1 article    [detected]
  marcamoney.com                        1 article    [detected]
  marsad.news                           1 article    [detected]
  masrafeyoun.ebi.gov.eg                1 article    [detected]
  medianama.com                         1 article    [detected]
  medicalbuyer.co.in                    1 article    [detected]
  menafn.com                            1 article    [detected]
  mercer.com                            1 article    [detected]
  mettisglobal.news                     1 article    [detected]
  mi-3.com.au                           1 article    [detected]
  milkeninstitute.org                   1 article    [detected]
  miragenews.com                        1 article    [detected]
  misbar.com                            1 article    [detected]
  mobileeurope.co.uk                    1 article    [detected]
  modernhealthcare.com                  1 article    [detected]
  moomoo.com                            1 article    [detected]
  morganlewis.com                       1 article    [detected]
  mugglehead.com                        1 article    [detected]
  nairametrics.com                      1 article    [detected]
  nasdaq.com                            1 article    [detected]
  nationalcioreview.com                 1 article    [detected]
  nationthailand.com                    1 article    [detected]
  natlawreview.com                      1 article    [detected]
  natureasia.com                        1 article    [detected]
  nerdbot.com                           1 article    [detected]
  newindian.in                          1 article    [detected]
  newindianexpress.com                  1 article    [detected]
  newrepublic.com                       1 article    [detected]
  news.asu.edu                          1 article    [detected]
  news.cgtn.com                         1 article    [detected]
  news.flydubai.com                     1 article    [detected]
  news.futunn.com                       1 article    [detected]
  newsbytesapp.com                      1 article    [detected]
  newsday.co.tt                         1 article    [detected]
  newsfilecorp.com                      1 article    [detected]
  newshub.medianet.com.au               1 article    [detected]
  newsismybusiness.com                  1 article    [detected]
  newsmobile.in                         1 article    [detected]
  newsofbahrain.com                     1 article    [detected]
  newsroom.accenture.com                1 article    [detected]
  newswire.com                          1 article    [detected]
  newswire.lk                           1 article    [detected]
  nonbillable.co.uk                     1 article    [detected]
